[I 2026-02-11 05:08:33,418] A new study created in RDB with name: tikitaka_bs256_rte
============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['rte', 'mrpc', 'stsb', 'cola', 'sst2', 'qnli', 'qqp', 'mnli', 'squad']
Trials per task: 1
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[300, 1000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260211_050828
Device: cuda

============================================================
Starting sweep for: RTE
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[300, 1000]
  B tile: SoftBoundsReferenceDevice (noise=0)
  Train batches: 39, Eval batches: 5
  Fresh study — enqueued warm-start params
  Running 1 trials (target=1, done=0)
   0%|                                                                                                                                                                                               | 0/1 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260211_050833-d7pedu4o

--- Trial 0 ---
Params: {
  "learning_rate": 0.0023065114558800644,
  "transfer_lr": 3.986266963830462,
  "fast_lr": 3.0,
  "transfer_every": 491,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 rte Ep1:   0%|                                                                                                                                                                             | 0/39 [00:00<?, ?it/s][A
Trial 0 sst2 Ep3:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 970/1053 [04:21<00:19,  4.35it/s, loss=0.1575][A
Trial 0 sst2 Ep3:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 970/1053 [04:21<00:19,  4.35it/s, loss=0.2947][A
Trial 0 sst2 Ep3:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 971/1053 [04:21<00:18,  4.41it/s, loss=0.2947][A
Trial 0 sst2 Ep3:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 971/1053 [04:21<00:18,  4.41it/s, loss=0.1384][A
Trial 0 sst2 Ep3:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 972/1053 [04:21<00:18,  4.37it/s, loss=0.1384][A
Trial 0 sst2 Ep3:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 972/1053 [04:21<00:18,  4.37it/s, loss=0.2938][A
Trial 0 sst2 Ep3:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 973/1053 [04:21<00:18,  4.39it/s, loss=0.2938][A
Trial 0 sst2 Ep3:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 973/1053 [04:21<00:18,  4.39it/s, loss=0.3221][A
Trial 0 sst2 Ep3:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 974/1053 [04:21<00:18,  4.36it/s, loss=0.3221][A
Trial 0 sst2 Ep3:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 974/1053 [04:22<00:18,  4.36it/s, loss=0.2464][A
Trial 0 sst2 Ep3:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 975/1053 [04:22<00:17,  4.38it/s, loss=0.2464][A
Trial 0 sst2 Ep3:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 975/1053 [04:22<00:17,  4.38it/s, loss=0.2020][A
Trial 0 sst2 Ep3:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 976/1053 [04:22<00:17,  4.31it/s, loss=0.2020][A
Trial 0 sst2 Ep3:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 976/1053 [04:22<00:17,  4.31it/s, loss=26.4911][A
Trial 0 sst2 Ep3:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 977/1053 [04:22<00:17,  4.44it/s, loss=26.4911][A
Trial 0 sst2 Ep3:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 977/1053 [04:22<00:17,  4.44it/s, loss=0.2797][A
Trial 0 sst2 Ep3:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 978/1053 [04:22<00:17,  4.37it/s, loss=0.2797][A
Trial 0 sst2 Ep3:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 978/1053 [04:23<00:17,  4.37it/s, loss=0.2524][A
Trial 0 sst2 Ep3:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 979/1053 [04:23<00:17,  4.33it/s, loss=0.2524][A
Trial 0 sst2 Ep3:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 979/1053 [04:23<00:17,  4.33it/s, loss=0.4587][A
Trial 0 sst2 Ep3:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 980/1053 [04:23<00:16,  4.32it/s, loss=0.4587][A
Trial 0 sst2 Ep3:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 980/1053 [04:23<00:16,  4.32it/s, loss=0.2188][A
Trial 0 sst2 Ep3:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 981/1053 [04:23<00:16,  4.37it/s, loss=0.2188][A
Trial 0 sst2 Ep3:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 981/1053 [04:23<00:16,  4.37it/s, loss=0.4307][A
Trial 0 sst2 Ep3:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 982/1053 [04:23<00:16,  4.37it/s, loss=0.4307][A
Trial 0 sst2 Ep3:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 982/1053 [04:24<00:16,  4.37it/s, loss=0.4482][A
Trial 0 sst2 Ep3:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 983/1053 [04:24<00:16,  4.32it/s, loss=0.4482][A
Trial 0 sst2 Ep3:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 983/1053 [04:24<00:16,  4.32it/s, loss=0.3563][A
Trial 0 sst2 Ep3:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 984/1053 [04:24<00:16,  4.22it/s, loss=0.3563][A
Trial 0 sst2 Ep3:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 984/1053 [04:24<00:16,  4.22it/s, loss=0.2610][A
Trial 0 sst2 Ep3:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 985/1053 [04:24<00:15,  4.26it/s, loss=0.2610][A
Trial 0 sst2 Ep3:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 985/1053 [04:24<00:15,  4.26it/s, loss=0.2646][A
Trial 0 sst2 Ep3:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 986/1053 [04:24<00:15,  4.24it/s, loss=0.2646][A
Trial 0 sst2 Ep3:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 986/1053 [04:24<00:15,  4.24it/s, loss=2.5257][A
Trial 0 sst2 Ep3:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 987/1053 [04:24<00:15,  4.16it/s, loss=2.5257][A
Trial 0 sst2 Ep3:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 987/1053 [04:25<00:15,  4.16it/s, loss=0.1761][A
Trial 0 sst2 Ep3:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 988/1053 [04:25<00:15,  4.23it/s, loss=0.1761][A
Trial 0 sst2 Ep3:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 988/1053 [04:25<00:15,  4.23it/s, loss=0.7291][A
Trial 0 sst2 Ep3:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 989/1053 [04:25<00:15,  4.12it/s, loss=0.7291][A
Trial 0 sst2 Ep3:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 989/1053 [04:25<00:15,  4.12it/s, loss=0.2951][A
Trial 0 sst2 Ep3:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 990/1053 [04:25<00:14,  4.22it/s, loss=0.2951][A
Trial 0 sst2 Ep3:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 990/1053 [04:25<00:14,  4.22it/s, loss=0.2697][A
Trial 0 sst2 Ep3:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 991/1053 [04:25<00:14,  4.27it/s, loss=0.2697][A
Trial 0 sst2 Ep3:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 991/1053 [04:26<00:14,  4.27it/s, loss=4.6419][A
Trial 0 sst2 Ep3:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 992/1053 [04:26<00:14,  4.23it/s, loss=4.6419][A
Trial 0 sst2 Ep3:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 992/1053 [04:26<00:14,  4.23it/s, loss=0.3370][A
Trial 0 sst2 Ep3:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 993/1053 [04:26<00:13,  4.29it/s, loss=0.3370][A
Trial 0 sst2 Ep3:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 993/1053 [04:26<00:13,  4.29it/s, loss=0.4608][A
Trial 0 sst2 Ep3:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 994/1053 [04:26<00:14,  4.14it/s, loss=0.4608][A
Trial 0 sst2 Ep3:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 994/1053 [04:26<00:14,  4.14it/s, loss=0.0844][A
Trial 0 sst2 Ep3:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 995/1053 [04:26<00:13,  4.32it/s, loss=0.0844][A
Trial 0 sst2 Ep3:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 995/1053 [04:27<00:13,  4.32it/s, loss=0.2092][A
Trial 0 sst2 Ep3:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 996/1053 [04:27<00:13,  4.32it/s, loss=0.2092][A
Trial 0 sst2 Ep3:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 996/1053 [04:27<00:13,  4.32it/s, loss=0.2547][A
Trial 0 sst2 Ep3:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 997/1053 [04:27<00:13,  4.29it/s, loss=0.2547][A
Trial 0 sst2 Ep3:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 997/1053 [04:27<00:13,  4.29it/s, loss=0.3486][A
Trial 0 sst2 Ep3:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 998/1053 [04:27<00:13,  4.23it/s, loss=0.3486][A
Trial 0 sst2 Ep3:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 998/1053 [04:27<00:13,  4.23it/s, loss=0.2799][A
Trial 0 sst2 Ep3:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 999/1053 [04:27<00:12,  4.20it/s, loss=0.2799][A
Trial 0 sst2 Ep3:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 999/1053 [04:28<00:12,  4.20it/s, loss=0.2754][A
Trial 0 sst2 Ep3:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1000/1053 [04:28<00:12,  4.27it/s, loss=0.2754][A
Trial 0 sst2 Ep3:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1000/1053 [04:28<00:12,  4.27it/s, loss=0.2408][A
Trial 0 sst2 Ep3:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 1001/1053 [04:28<00:12,  4.30it/s, loss=0.2408][A
Trial 0 sst2 Ep3:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 1001/1053 [04:28<00:12,  4.30it/s, loss=0.1458][A
Trial 0 sst2 Ep3:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 1002/1053 [04:28<00:12,  4.23it/s, loss=0.1458][A
Trial 0 sst2 Ep3:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 1002/1053 [04:28<00:12,  4.23it/s, loss=0.3133][A
Trial 0 sst2 Ep3:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 1003/1053 [04:28<00:12,  4.11it/s, loss=0.3133][A
Trial 0 sst2 Ep3:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 1003/1053 [04:28<00:12,  4.11it/s, loss=0.1343][A
Trial 0 sst2 Ep3:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 1004/1053 [04:28<00:11,  4.22it/s, loss=0.1343][A
Trial 0 sst2 Ep3:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 1004/1053 [04:29<00:11,  4.22it/s, loss=0.3171][A
Trial 0 sst2 Ep3:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 1005/1053 [04:29<00:11,  4.20it/s, loss=0.3171][A
Trial 0 sst2 Ep3:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 1005/1053 [04:29<00:11,  4.20it/s, loss=0.3090][A
Trial 0 sst2 Ep3:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 1006/1053 [04:29<00:11,  4.23it/s, loss=0.3090][A
Trial 0 sst2 Ep3:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 1006/1053 [04:29<00:11,  4.23it/s, loss=0.2565][A
Trial 0 sst2 Ep3:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 1007/1053 [04:29<00:10,  4.23it/s, loss=0.2565][A
Trial 0 sst2 Ep3:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 1007/1053 [04:29<00:10,  4.23it/s, loss=0.4285][A
Trial 0 sst2 Ep3:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 1008/1053 [04:29<00:10,  4.16it/s, loss=0.4285][A
Trial 0 sst2 Ep3:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 1008/1053 [04:30<00:10,  4.16it/s, loss=0.2746][A
Trial 0 sst2 Ep3:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 1009/1053 [04:30<00:10,  4.12it/s, loss=0.2746][A
Trial 0 sst2 Ep3:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 1009/1053 [04:30<00:10,  4.12it/s, loss=0.3574][A
Trial 0 sst2 Ep3:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 1010/1053 [04:30<00:10,  4.07it/s, loss=0.3574][A
Trial 0 sst2 Ep3:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 1010/1053 [04:30<00:10,  4.07it/s, loss=0.4378][A
Trial 0 sst2 Ep3:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 1011/1053 [04:30<00:10,  4.08it/s, loss=0.4378][A
Trial 0 sst2 Ep3:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 1011/1053 [04:30<00:10,  4.08it/s, loss=0.3117][A
Trial 0 sst2 Ep3:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 1012/1053 [04:30<00:09,  4.18it/s, loss=0.3117][A
Trial 0 sst2 Ep3:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 1012/1053 [04:31<00:09,  4.18it/s, loss=0.2273][A
Trial 0 sst2 Ep3:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 1013/1053 [04:31<00:09,  4.22it/s, loss=0.2273][A
Trial 0 sst2 Ep3:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 1013/1053 [04:31<00:09,  4.22it/s, loss=0.2967][A
Trial 0 sst2 Ep3:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 1014/1053 [04:31<00:09,  4.22it/s, loss=0.2967][A
Trial 0 sst2 Ep3:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 1014/1053 [04:31<00:09,  4.22it/s, loss=0.2812][A
